run_accession,study_accession,sample_accession,secondary_sample_accession,experiment_accession,tax_id,scientific_name,fastq_ftp,submitted_ftp,sra_ftp
SRR17179098,PRJNA787062,SAMN23768705,SRS11267616,SRX13362742,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179098/SRR17179098_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179098/SRR17179098_2.fastq.gz,NA,NA
SRR17179099,PRJNA787062,SAMN23768627,SRS11267615,SRX13362741,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/099/SRR17179099/SRR17179099_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/099/SRR17179099/SRR17179099_2.fastq.gz,NA,NA
SRR17179103,PRJNA787062,SAMN23768764,SRS11267610,SRX13362737,615,Serratia marcescens,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/003/SRR17179103/SRR17179103_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/003/SRR17179103/SRR17179103_2.fastq.gz,NA,NA
SRR17179106,PRJNA787062,SAMN23768761,SRS11267609,SRX13362734,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/006/SRR17179106/SRR17179106_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/006/SRR17179106/SRR17179106_2.fastq.gz,NA,NA
SRR17179116,PRJNA787062,SAMN23768756,SRS11267598,SRX13362724,299767,Enterobacter ludwigii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/016/SRR17179116/SRR17179116_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/016/SRR17179116/SRR17179116_2.fastq.gz,NA,NA
SRR17179123,PRJNA787062,SAMN23768752,SRS11267591,SRX13362717,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17179123/SRR17179123_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17179123/SRR17179123_2.fastq.gz,NA,NA
SRR17179126,PRJNA787062,SAMN23768700,SRS11267588,SRX13362714,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/026/SRR17179126/SRR17179126_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/026/SRR17179126/SRR17179126_2.fastq.gz,NA,NA
SRR17179129,PRJNA787062,SAMN23768750,SRS11267585,SRX13362711,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179129/SRR17179129_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179129/SRR17179129_2.fastq.gz,NA,NA
SRR17179130,PRJNA787062,SAMN23768749,SRS11267584,SRX13362710,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179130/SRR17179130_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179130/SRR17179130_2.fastq.gz,NA,NA
SRR17179133,PRJNA787062,SAMN23768747,SRS11267580,SRX13362707,83655,Leclercia adecarboxylata,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179133/SRR17179133_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179133/SRR17179133_2.fastq.gz,NA,NA
SRR17179139,PRJNA787062,SAMN23768741,SRS11267574,SRX13362701,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/039/SRR17179139/SRR17179139_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/039/SRR17179139/SRR17179139_2.fastq.gz,NA,NA
SRR17179143,PRJNA787062,SAMN23768623,SRS11267571,SRX13362697,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/043/SRR17179143/SRR17179143_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/043/SRR17179143/SRR17179143_2.fastq.gz,NA,NA
SRR17179144,PRJNA787062,SAMN23768737,SRS11267570,SRX13362696,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/044/SRR17179144/SRR17179144_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/044/SRR17179144/SRR17179144_2.fastq.gz,NA,NA
SRR17179146,PRJNA787062,SAMN23768735,SRS11267568,SRX13362694,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/046/SRR17179146/SRR17179146_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/046/SRR17179146/SRR17179146_2.fastq.gz,NA,NA
SRR17179147,PRJNA787062,SAMN23768734,SRS11267567,SRX13362693,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/047/SRR17179147/SRR17179147_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/047/SRR17179147/SRR17179147_2.fastq.gz,NA,NA
SRR17179148,PRJNA787062,SAMN23768733,SRS11267566,SRX13362692,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/048/SRR17179148/SRR17179148_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/048/SRR17179148/SRR17179148_2.fastq.gz,NA,NA
SRR17179149,PRJNA787062,SAMN23768732,SRS11267565,SRX13362691,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/049/SRR17179149/SRR17179149_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/049/SRR17179149/SRR17179149_2.fastq.gz,NA,NA
SRR17179152,PRJNA787062,SAMN23768730,SRS11267562,SRX13362688,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/052/SRR17179152/SRR17179152_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/052/SRR17179152/SRR17179152_2.fastq.gz,NA,NA
SRR17179154,PRJNA787062,SAMN23768622,SRS11267560,SRX13362686,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/054/SRR17179154/SRR17179154_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/054/SRR17179154/SRR17179154_2.fastq.gz,NA,NA
